iter	Passed	Remaining
952	1167	57
953	1168	56
954	1169	55
955	1170	53
956	1170	52
957	1171	51
958	1172	50
959	1173	48
960	1174	47
961	1179	46
962	1181	45
963	1182	44
964	1184	42
965	1185	41
966	1187	40
967	1189	39
968	1190	38
969	1192	36
970	1193	35
971	1194	34
972	1195	33
973	1196	31
974	1197	30
975	1198	29
976	1199	28
977	1200	27
978	1201	25
979	1204	24
980	1206	23
981	1208	22
982	1209	20
983	1211	19
984	1212	18
985	1213	17
986	1214	16
987	1215	14
988	1216	13
989	1217	12
990	1218	11
991	1219	9
992	1219	8
993	1221	7
994	1223	6
995	1225	4
996	1227	3
997	1229	2
998	1230	1
999	1231	0
